

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 14 11:25:49 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   264                           ; 2 bytes @ 0x12
   265     0032                     	ds	2
   266     0034                     set_percent@percent:
   267                           
   268                           ; 1 bytes @ 0x14
   269     0034                     	ds	1
   270     0035                     set_percent@dc:
   271                           
   272                           ; 4 bytes @ 0x15
   273     0035                     	ds	4
   274     0039                     ??_main:
   275                           
   276                           ; 1 bytes @ 0x19
   277     0039                     	ds	2
   278     003B                     main@velocity:
   279                           
   280                           ; 1 bytes @ 0x1B
   281     003B                     	ds	1
   282                           
   283                           	psect	maintext
   284     0700                     __pmaintext:	
   285 ;;
   286 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   287 ;;
   288 ;; *************** function _main *****************
   289 ;; Defined at:
   290 ;;		line 33 in file "reusable_pwm.c"
   291 ;; Parameters:    Size  Location     Type
   292 ;;		None
   293 ;; Auto vars:     Size  Location     Type
   294 ;;  velocity        1   27[BANK0 ] unsigned char 
   295 ;; Return value:  Size  Location     Type
   296 ;;                  1    wreg      void 
   297 ;; Registers used:
   298 ;;		wreg, status,2, status,0, pclath, cstack
   299 ;; Tracked objects:
   300 ;;		On entry : B00/0
   301 ;;		On exit  : 0/0
   302 ;;		Unchanged: 0/0
   303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   304 ;;      Params:         0       0       0       0       0
   305 ;;      Locals:         0       1       0       0       0
   306 ;;      Temps:          0       2       0       0       0
   307 ;;      Totals:         0       3       0       0       0
   308 ;;Total ram usage:        3 bytes
   309 ;; Hardware stack levels required when called: 2
   310 ;; This function calls:
   311 ;;		_pwm_init
   312 ;;		_set_percent
   313 ;; This function is called by:
   314 ;;		Startup code after reset
   315 ;; This function uses a non-reentrant model
   316 ;;
   317                           
   318     0700                     _main:	
   319                           ;psect for function _main
   320                           
   321     0700                     l738:	
   322                           ;incstack = 0
   323                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   324                           
   325                           
   326                           ;reusable_pwm.c: 34:     TRISB = 0xFF;
   327     0700  30FF               	movlw	255
   328     0701  1683               	bsf	3,5	;RP0=1, select bank1
   329     0702  1303               	bcf	3,6	;RP1=0, select bank1
   330     0703  0086               	movwf	6	;volatile
   331     0704                     l740:
   332                           
   333                           ;reusable_pwm.c: 35:     TRISA = 0x00;
   334     0704  0185               	clrf	5	;volatile
   335     0705                     l742:
   336                           
   337                           ;reusable_pwm.c: 37:     pwm_init();
   338     0705  120A  118A  2643  120A  118A  	fcall	_pwm_init
   339     070A                     l744:
   340                           
   341                           ;reusable_pwm.c: 38:     unsigned char velocity = 0;
   342     070A  1283               	bcf	3,5	;RP0=0, select bank0
   343     070B  1303               	bcf	3,6	;RP1=0, select bank0
   344     070C  01BB               	clrf	main@velocity
   345     070D                     l746:
   346                           
   347                           ;reusable_pwm.c: 41:         if(PORTBbits.RB1){
   348     070D  1283               	bcf	3,5	;RP0=0, select bank0
   349     070E  1303               	bcf	3,6	;RP1=0, select bank0
   350     070F  1C86               	btfss	6,1	;volatile
   351     0710  2F12               	goto	u381
   352     0711  2F13               	goto	u380
   353     0712                     u381:
   354     0712  2F2C               	goto	l756
   355     0713                     u380:
   356     0713                     l748:
   357                           
   358                           ;reusable_pwm.c: 42:             if(velocity < 100) velocity++;
   359     0713  3064               	movlw	100
   360     0714  023B               	subwf	main@velocity,w
   361     0715  1803               	skipnc
   362     0716  2F18               	goto	u391
   363     0717  2F19               	goto	u390
   364     0718                     u391:
   365     0718  2F1B               	goto	l752
   366     0719                     u390:
   367     0719                     l750:
   368     0719  3001               	movlw	1
   369     071A  07BB               	addwf	main@velocity,f
   370     071B                     l752:
   371                           
   372                           ;reusable_pwm.c: 43:             set_percent(velocity);
   373     071B  083B               	movf	main@velocity,w
   374     071C  120A  118A  2767  120A  118A  	fcall	_set_percent
   375     0721                     l754:
   376                           
   377                           ;reusable_pwm.c: 44:             _delay((unsigned long)((20)*(4000000/4000.0)));
   378     0721  301A               	movlw	26
   379     0722  1283               	bcf	3,5	;RP0=0, select bank0
   380     0723  1303               	bcf	3,6	;RP1=0, select bank0
   381     0724  00BA               	movwf	??_main+1
   382     0725  30F7               	movlw	247
   383     0726  00B9               	movwf	??_main
   384     0727                     u457:
   385     0727  0BB9               	decfsz	??_main,f
   386     0728  2F27               	goto	u457
   387     0729  0BBA               	decfsz	??_main+1,f
   388     072A  2F27               	goto	u457
   389     072B  2F2C               	nop2
   390     072C                     l756:
   391                           
   392                           ;reusable_pwm.c: 46:         if(PORTBbits.RB2){
   393     072C  1283               	bcf	3,5	;RP0=0, select bank0
   394     072D  1303               	bcf	3,6	;RP1=0, select bank0
   395     072E  1D06               	btfss	6,2	;volatile
   396     072F  2F31               	goto	u401
   397     0730  2F32               	goto	u400
   398     0731                     u401:
   399     0731  2F4A               	goto	l766
   400     0732                     u400:
   401     0732                     l758:
   402                           
   403                           ;reusable_pwm.c: 47:             if(velocity > 0) velocity--;
   404     0732  083B               	movf	main@velocity,w
   405     0733  1903               	btfsc	3,2
   406     0734  2F36               	goto	u411
   407     0735  2F37               	goto	u410
   408     0736                     u411:
   409     0736  2F39               	goto	l762
   410     0737                     u410:
   411     0737                     l760:
   412     0737  3001               	movlw	1
   413     0738  02BB               	subwf	main@velocity,f
   414     0739                     l762:
   415                           
   416                           ;reusable_pwm.c: 48:             set_percent(velocity);
   417     0739  083B               	movf	main@velocity,w
   418     073A  120A  118A  2767  120A  118A  	fcall	_set_percent
   419     073F                     l764:
   420                           
   421                           ;reusable_pwm.c: 49:             _delay((unsigned long)((20)*(4000000/4000.0)));
   422     073F  301A               	movlw	26
   423     0740  1283               	bcf	3,5	;RP0=0, select bank0
   424     0741  1303               	bcf	3,6	;RP1=0, select bank0
   425     0742  00BA               	movwf	??_main+1
   426     0743  30F7               	movlw	247
   427     0744  00B9               	movwf	??_main
   428     0745                     u467:
   429     0745  0BB9               	decfsz	??_main,f
   430     0746  2F45               	goto	u467
   431     0747  0BBA               	decfsz	??_main+1,f
   432     0748  2F45               	goto	u467
   433     0749  2F4A               	nop2
   434     074A                     l766:
   435                           
   436                           ;reusable_pwm.c: 52:         if(PORTBbits.RB3){
   437     074A  1283               	bcf	3,5	;RP0=0, select bank0
   438     074B  1303               	bcf	3,6	;RP1=0, select bank0
   439     074C  1D86               	btfss	6,3	;volatile
   440     074D  2F4F               	goto	u421
   441     074E  2F50               	goto	u420
   442     074F                     u421:
   443     074F  2F52               	goto	l39
   444     0750                     u420:
   445     0750                     l768:
   446                           
   447                           ;reusable_pwm.c: 53:             PORTA = 0x01;
   448     0750  3001               	movlw	1
   449     0751  0085               	movwf	5	;volatile
   450     0752                     l39:	
   451                           ;reusable_pwm.c: 54:         }
   452                           
   453                           
   454                           ;reusable_pwm.c: 56:         if(PORTBbits.RB4){
   455     0752  1E06               	btfss	6,4	;volatile
   456     0753  2F55               	goto	u431
   457     0754  2F56               	goto	u430
   458     0755                     u431:
   459     0755  2F58               	goto	l40
   460     0756                     u430:
   461     0756                     l770:
   462                           
   463                           ;reusable_pwm.c: 57:             PORTA = 0x02;
   464     0756  3002               	movlw	2
   465     0757  0085               	movwf	5	;volatile
   466     0758                     l40:	
   467                           ;reusable_pwm.c: 58:         }
   468                           
   469                           
   470                           ;reusable_pwm.c: 60:         if(PORTBbits.RB5){
   471     0758  1E86               	btfss	6,5	;volatile
   472     0759  2F5B               	goto	u441
   473     075A  2F5C               	goto	u440
   474     075B                     u441:
   475     075B  2F0D               	goto	l746
   476     075C                     u440:
   477     075C                     l772:
   478                           
   479                           ;reusable_pwm.c: 61:             PORTA = 0x00;
   480     075C  0185               	clrf	5	;volatile
   481     075D                     l774:
   482                           
   483                           ;reusable_pwm.c: 62:             set_percent(0);
   484     075D  3000               	movlw	0
   485     075E  120A  118A  2767  120A  118A  	fcall	_set_percent
   486     0763  2F0D               	goto	l746
   487     0764  120A  118A  2800   	ljmp	start
   488     0767                     __end_of_main:
   489                           
   490                           	psect	text1
   491     0767                     __ptext1:	
   492 ;; *************** function _set_percent *****************
   493 ;; Defined at:
   494 ;;		line 21 in file "reusable_pwm.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;  percent         1    wreg     unsigned char 
   497 ;; Auto vars:     Size  Location     Type
   498 ;;  percent         1   20[BANK0 ] unsigned char 
   499 ;;  dc              4   21[BANK0 ] unsigned long 
   500 ;;  max_counts      2   18[BANK0 ] unsigned int 
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       7       0       0       0
   512 ;;      Temps:          0       5       0       0       0
   513 ;;      Totals:         0      12       0       0       0
   514 ;;Total ram usage:       12 bytes
   515 ;; Hardware stack levels used: 1
   516 ;; Hardware stack levels required when called: 1
   517 ;; This function calls:
   518 ;;		___lldiv
   519 ;;		___lmul
   520 ;; This function is called by:
   521 ;;		_main
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525     0767                     _set_percent:	
   526                           ;psect for function _set_percent
   527                           
   528                           
   529                           ;incstack = 0
   530                           ; Regs used in _set_percent: [wreg+status,2+status,0+pclath+cstack]
   531                           ;set_percent@percent stored from wreg
   532     0767  1283               	bcf	3,5	;RP0=0, select bank0
   533     0768  1303               	bcf	3,6	;RP1=0, select bank0
   534     0769  00B4               	movwf	set_percent@percent
   535     076A                     l724:
   536                           
   537                           ;reusable_pwm.c: 22:     if(percent > 100) percent = 100;
   538     076A  3065               	movlw	101
   539     076B  0234               	subwf	set_percent@percent,w
   540     076C  1C03               	skipc
   541     076D  2F6F               	goto	u351
   542     076E  2F70               	goto	u350
   543     076F                     u351:
   544     076F  2F72               	goto	l728
   545     0770                     u350:
   546     0770                     l726:
   547     0770  3064               	movlw	100
   548     0771  00B4               	movwf	set_percent@percent
   549     0772                     l728:
   550                           
   551                           ;reusable_pwm.c: 24:     unsigned int max_counts = 4 * (PR2 + 1);
   552     0772  1683               	bsf	3,5	;RP0=1, select bank1
   553     0773  1303               	bcf	3,6	;RP1=0, select bank1
   554     0774  0812               	movf	18,w	;volatile
   555     0775  1283               	bcf	3,5	;RP0=0, select bank0
   556     0776  1303               	bcf	3,6	;RP1=0, select bank0
   557     0777  00AD               	movwf	??_set_percent
   558     0778  01AE               	clrf	??_set_percent+1
   559     0779  1003               	clrc
   560     077A  0DAD               	rlf	??_set_percent,f
   561     077B  0DAE               	rlf	??_set_percent+1,f
   562     077C  1003               	clrc
   563     077D  0DAD               	rlf	??_set_percent,f
   564     077E  0DAE               	rlf	??_set_percent+1,f
   565     077F  082D               	movf	??_set_percent,w
   566     0780  3E04               	addlw	4
   567     0781  00AF               	movwf	??_set_percent+2
   568     0782  082E               	movf	??_set_percent+1,w
   569     0783  1803               	skipnc
   570     0784  3E01               	addlw	1
   571     0785  3E00               	addlw	0
   572     0786  00B0               	movwf	??_set_percent+3
   573     0787  082F               	movf	??_set_percent+2,w
   574     0788  00B2               	movwf	set_percent@max_counts
   575     0789  0830               	movf	??_set_percent+3,w
   576     078A  00B3               	movwf	set_percent@max_counts+1
   577     078B                     l730:
   578                           
   579                           ;reusable_pwm.c: 25:     unsigned long dc = ((unsigned long)percent * max_counts) / 100;
   580     078B  3000               	movlw	0
   581     078C  00A3               	movwf	___lldiv@divisor+3
   582     078D  3000               	movlw	0
   583     078E  00A2               	movwf	___lldiv@divisor+2
   584     078F  3000               	movlw	0
   585     0790  00A1               	movwf	___lldiv@divisor+1
   586     0791  3064               	movlw	100
   587     0792  00A0               	movwf	___lldiv@divisor
   588     0793  0834               	movf	set_percent@percent,w
   589     0794  00AD               	movwf	??_set_percent
   590     0795  01AE               	clrf	??_set_percent+1
   591     0796  01AF               	clrf	??_set_percent+2
   592     0797  01B0               	clrf	??_set_percent+3
   593     0798  0830               	movf	??_set_percent+3,w
   594     0799  00F3               	movwf	___lmul@multiplier+3
   595     079A  082F               	movf	??_set_percent+2,w
   596     079B  00F2               	movwf	___lmul@multiplier+2
   597     079C  082E               	movf	??_set_percent+1,w
   598     079D  00F1               	movwf	___lmul@multiplier+1
   599     079E  082D               	movf	??_set_percent,w
   600     079F  00F0               	movwf	___lmul@multiplier
   601     07A0  0832               	movf	set_percent@max_counts,w
   602     07A1  00F4               	movwf	___lmul@multiplicand
   603     07A2  0833               	movf	set_percent@max_counts+1,w
   604     07A3  00F5               	movwf	___lmul@multiplicand+1
   605     07A4  01F6               	clrf	___lmul@multiplicand+2
   606     07A5  01F7               	clrf	___lmul@multiplicand+3
   607     07A6  120A  118A  2654  120A  118A  	fcall	___lmul
   608     07AB  0873               	movf	?___lmul+3,w
   609     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   610     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   611     07AE  00A7               	movwf	___lldiv@dividend+3
   612     07AF  0872               	movf	?___lmul+2,w
   613     07B0  00A6               	movwf	___lldiv@dividend+2
   614     07B1  0871               	movf	?___lmul+1,w
   615     07B2  00A5               	movwf	___lldiv@dividend+1
   616     07B3  0870               	movf	?___lmul,w
   617     07B4  00A4               	movwf	___lldiv@dividend
   618     07B5  120A  118A  269A  120A  118A  	fcall	___lldiv
   619     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   620     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   621     07BC  0823               	movf	?___lldiv+3,w
   622     07BD  00B8               	movwf	set_percent@dc+3
