

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Nov  3 08:38:27 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   126     000C                     PIR1            equ	12	;# 
   127     000D                     PIR2            equ	13	;# 
   128     000E                     TMR1            equ	14	;# 
   129     000E                     TMR1L           equ	14	;# 
   130     000F                     TMR1H           equ	15	;# 
   131     0010                     T1CON           equ	16	;# 
   132     0011                     TMR2            equ	17	;# 
   133     0012                     T2CON           equ	18	;# 
   134     0013                     SSPBUF          equ	19	;# 
   135     0014                     SSPCON          equ	20	;# 
   136     0015                     CCPR1           equ	21	;# 
   137     0015                     CCPR1L          equ	21	;# 
   138     0016                     CCPR1H          equ	22	;# 
   139     0017                     CCP1CON         equ	23	;# 
   140     0018                     RCSTA           equ	24	;# 
   141     0019                     TXREG           equ	25	;# 
   142     001A                     RCREG           equ	26	;# 
   143     001B                     CCPR2           equ	27	;# 
   144     001B                     CCPR2L          equ	27	;# 
   145     001C                     CCPR2H          equ	28	;# 
   146     001D                     CCP2CON         equ	29	;# 
   147     001E                     ADRESH          equ	30	;# 
   148     001F                     ADCON0          equ	31	;# 
   149     0081                     OPTION_REG      equ	129	;# 
   150     0085                     TRISA           equ	133	;# 
   151     0086                     TRISB           equ	134	;# 
   152     0087                     TRISC           equ	135	;# 
   153     0088                     TRISD           equ	136	;# 
   154     0089                     TRISE           equ	137	;# 
   155     008C                     PIE1            equ	140	;# 
   156     008D                     PIE2            equ	141	;# 
   157     008E                     PCON            equ	142	;# 
   158     0091                     SSPCON2         equ	145	;# 
   159     0092                     PR2             equ	146	;# 
   160     0093                     SSPADD          equ	147	;# 
   161     0094                     SSPSTAT         equ	148	;# 
   162     0098                     TXSTA           equ	152	;# 
   163     0099                     SPBRG           equ	153	;# 
   164     009C                     CMCON           equ	156	;# 
   165     009D                     CVRCON          equ	157	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174                           
   175                           	psect	strings
   176     0003                     __pstrings:
   177     0003                     stringtab:
   178     0003                     __stringtab:
   179     0003                     stringcode:	
   180                           ;	String table - string pointers are 1 byte each
   181                           
   182     0003                     stringdir:
   183     0003  3000               	movlw	high stringdir
   184     0004  008A               	movwf	10
   185     0005  0804               	movf	4,w
   186     0006  0A84               	incf	4,f
   187     0007  0782               	addwf	2,f
   188     0008                     __stringbase:
   189     0008  3400               	retlw	0
   190     0009                     __end_of__stringtab:
   191     0009                     _DISPLAY:
   192     0009  34FC               	retlw	252
   193     000A  3460               	retlw	96
   194     000B  34DA               	retlw	218
   195     000C  34F2               	retlw	242
   196     000D  3466               	retlw	102
   197     000E  34B6               	retlw	182
   198     000F  34BE               	retlw	190
   199     0010  34E0               	retlw	224
   200     0011  34FE               	retlw	254
   201     0012  34E6               	retlw	230
   202     0013                     __end_of_DISPLAY:
   203     0006                     _PORTB          set	6
   204     0005                     _PORTAbits      set	5
   205     0086                     _TRISB          set	134
   206     0085                     _TRISA          set	133
   207                           
   208                           	psect	cinit
   209     07FB                     start_initialization:	
   210                           ; #config settings
   211                           
   212     07FB                     __initialization:
   213                           
   214                           ; Clear objects allocated to COMMON
   215     07FB  01F7               	clrf	__pbssCOMMON& (0+127)
   216     07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219     07FC                     __end_of__initialization:
   220     07FC  0183               	clrf	3
   221     07FD  120A  118A  2FB1   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	bssCOMMON
   224     0077                     __pbssCOMMON:
   225     0077                     _counter:
   226     0077                     	ds	1
   227                           
   228                           	psect	cstackCOMMON
   229     0070                     __pcstackCOMMON:
   230     0070                     ?_get_input_debounced:
   231     0070                     ?_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ??_get_input_debounced:	
   235                           ; 1 bytes @ 0x0
   236                           
   237                           
   238                           ; 1 bytes @ 0x0
   239     0070                     	ds	2
   240     0072                     get_input_debounced@a:
   241                           
   242                           ; 1 bytes @ 0x2
   243     0072                     	ds	1
   244     0073                     get_input_debounced@b:
   245                           
   246                           ; 1 bytes @ 0x3
   247     0073                     	ds	1
   248     0074                     main@prev:
   249     0074                     ??_main:	
   250                           ; 1 bytes @ 0x4
   251                           
   252                           
   253                           ; 1 bytes @ 0x4
   254     0074                     	ds	1
   255     0075                     main@counter:
   256                           
   257                           ; 1 bytes @ 0x5
   258     0075                     	ds	1
   259     0076                     main@stable:
   260                           
   261                           ; 1 bytes @ 0x6
   262     0076                     	ds	1
   263                           
   264                           	psect	maintext
   265     07B1                     __pmaintext:	
   266 ;;
   267 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   268 ;;
   269 ;; *************** function _main *****************
   270 ;; Defined at:
   271 ;;		line 38 in file "counter.c"
   272 ;; Parameters:    Size  Location     Type
   273 ;;		None
   274 ;; Auto vars:     Size  Location     Type
   275 ;;  stable          1    6[COMMON] unsigned char 
   276 ;;  counter         1    5[COMMON] unsigned char 
   277 ;;  prev            1    4[COMMON] unsigned char 
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   282 ;; Tracked objects:
   283 ;;		On entry : B00/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         3       0       0       0       0
   289 ;;      Temps:          0       0       0       0       0
   290 ;;      Totals:         3       0       0       0       0
   291 ;;Total ram usage:        3 bytes
   292 ;; Hardware stack levels required when called: 1
   293 ;; This function calls:
   294 ;;		_get_input_debounced
   295 ;; This function is called by:
   296 ;;		Startup code after reset
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300     07B1                     _main:	
   301                           ;psect for function _main
   302                           
   303     07B1                     l620:	
   304                           ;incstack = 0
   305                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   306                           
   307                           
   308                           ;counter.c: 39:     TRISA = 0x01;
   309     07B1  3001               	movlw	1
   310     07B2  1683               	bsf	3,5	;RP0=1, select bank1
   311     07B3  1303               	bcf	3,6	;RP1=0, select bank1
   312     07B4  0085               	movwf	5	;volatile
   313     07B5                     l622:
   314                           
   315                           ;counter.c: 40:     TRISB = 0x00;
   316     07B5  0186               	clrf	6	;volatile
   317     07B6                     l624:
   318                           
   319                           ;counter.c: 41:     PORTB = DISPLAY[0];
   320     07B6  3001               	movlw	low (_DISPLAY-__stringbase)
   321     07B7  0084               	movwf	4
   322     07B8  120A  118A  2003  120A  118A  	fcall	stringdir
   323     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   324     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   325     07BF  0086               	movwf	6	;volatile
   326     07C0                     l626:
   327                           
   328                           ;counter.c: 43:     unsigned char counter = 0;
   329     07C0  01F5               	clrf	main@counter
   330     07C1                     l628:
   331                           
   332                           ;counter.c: 44:     unsigned char prev = 0;
   333     07C1  01F4               	clrf	main@prev
   334     07C2                     l630:
   335                           
   336                           ;counter.c: 47:         unsigned char stable = get_input_debounced();
   337     07C2  120A  118A  2794  120A  118A  	fcall	_get_input_debounced
   338     07C7  00F6               	movwf	main@stable
   339     07C8                     l632:
   340                           
   341                           ;counter.c: 49:         if(stable!=0xff){
   342     07C8  0A76               	incf	main@stable,w
   343     07C9  1903               	btfsc	3,2
   344     07CA  2FCC               	goto	u61
   345     07CB  2FCD               	goto	u60
   346     07CC                     u61:
   347     07CC  2FC2               	goto	l630
   348     07CD                     u60:
   349     07CD                     l634:
   350                           
   351                           ;counter.c: 50:             if (stable==1 && prev==0){
   352     07CD  0376               	decf	main@stable,w
   353     07CE  1D03               	btfss	3,2
   354     07CF  2FD1               	goto	u71
   355     07D0  2FD2               	goto	u70
   356     07D1                     u71:
   357     07D1  2FE4               	goto	l642
   358     07D2                     u70:
   359     07D2                     l636:
   360     07D2  0874               	movf	main@prev,w
   361     07D3  1D03               	btfss	3,2
   362     07D4  2FD6               	goto	u81
   363     07D5  2FD7               	goto	u80
   364     07D6                     u81:
   365     07D6  2FE4               	goto	l642
   366     07D7                     u80:
   367     07D7                     l638:
   368                           
   369                           ;counter.c: 51:                 counter++;
   370     07D7  3001               	movlw	1
   371     07D8  07F5               	addwf	main@counter,f
   372     07D9                     l640:
   373                           
   374                           ;counter.c: 52:                 PORTB = DISPLAY[counter];
   375     07D9  0875               	movf	main@counter,w
   376     07DA  3E01               	addlw	low ((_DISPLAY-__stringbase)| (0+32768))
   377     07DB  0084               	movwf	4
   378     07DC  120A  118A  2003  120A  118A  	fcall	stringdir
   379     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   380     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   381     07E3  0086               	movwf	6	;volatile
   382     07E4                     l642:
   383                           
   384                           ;counter.c: 54:             prev = stable;
   385     07E4  0876               	movf	main@stable,w
   386     07E5  00F4               	movwf	main@prev
   387     07E6                     l644:
   388                           
   389                           ;counter.c: 56:             if(counter==10){
   390     07E6  300A               	movlw	10
   391     07E7  0675               	xorwf	main@counter,w
   392     07E8  1D03               	btfss	3,2
   393     07E9  2FEB               	goto	u91
   394     07EA  2FEC               	goto	u90
   395     07EB                     u91:
   396     07EB  2FC2               	goto	l630
   397     07EC                     u90:
   398     07EC                     l646:
   399                           
   400                           ;counter.c: 57:             counter=0;
   401     07EC  01F5               	clrf	main@counter
   402     07ED                     l648:
   403                           
   404                           ;counter.c: 58:             PORTB = DISPLAY[0];
   405     07ED  3001               	movlw	low (_DISPLAY-__stringbase)
   406     07EE  0084               	movwf	4
   407     07EF  120A  118A  2003  120A  118A  	fcall	stringdir
   408     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   409     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   410     07F6  0086               	movwf	6	;volatile
   411     07F7  2FC2               	goto	l630
   412     07F8  120A  118A  2800   	ljmp	start
   413     07FB                     __end_of_main:
   414                           
   415                           	psect	text1
   416     0794                     __ptext1:	
   417 ;; *************** function _get_input_debounced *****************
   418 ;; Defined at:
   419 ;;		line 26 in file "counter.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;  b               1    3[COMMON] unsigned char 
   424 ;;  a               1    2[COMMON] unsigned char 
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      unsigned char 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0
   429 ;; Tracked objects:
   430 ;;		On entry : 0/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         2       0       0       0       0
   436 ;;      Temps:          2       0       0       0       0
   437 ;;      Totals:         4       0       0       0       0
   438 ;;Total ram usage:        4 bytes
   439 ;; Hardware stack levels used: 1
   440 ;; This function calls:
   441 ;;		Nothing
   442 ;; This function is called by:
   443 ;;		_main
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447     0794                     _get_input_debounced:	
   448                           ;psect for function _get_input_debounced
   449                           
   450     0794                     l574:	
   451                           ;incstack = 0
   452                           ; Regs used in _get_input_debounced: [wreg+status,2+status,0]
   453                           
   454                           
   455                           ;counter.c: 27:     unsigned char a = PORTAbits.RA0;
   456     0794  1283               	bcf	3,5	;RP0=0, select bank0
   457     0795  1303               	bcf	3,6	;RP1=0, select bank0
   458     0796  0805               	movf	5,w	;volatile
   459     0797  3901               	andlw	1
   460     0798  00F2               	movwf	get_input_debounced@a
   461     0799                     l576:
   462                           
   463                           ;counter.c: 28:     _delay((unsigned long)((20)*(20000000/4000.0)));
   464     0799  3082               	movlw	130
   465     079A  00F1               	movwf	??_get_input_debounced+1
   466     079B  30DD               	movlw	221
   467     079C  00F0               	movwf	??_get_input_debounced
   468     079D                     u107:
   469     079D  0BF0               	decfsz	??_get_input_debounced,f
   470     079E  2F9D               	goto	u107
   471     079F  0BF1               	decfsz	??_get_input_debounced+1,f
   472     07A0  2F9D               	goto	u107
   473     07A1  2FA2               	nop2
   474     07A2                     l578:
   475                           
   476                           ;counter.c: 29:     unsigned char b = PORTAbits.RA0;
   477     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   478     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   479     07A4  0805               	movf	5,w	;volatile
   480     07A5  3901               	andlw	1
   481     07A6  00F3               	movwf	get_input_debounced@b
   482                           
   483                           ;counter.c: 30:     if(a==b){
   484     07A7  0872               	movf	get_input_debounced@a,w
   485     07A8  0673               	xorwf	get_input_debounced@b,w
   486     07A9  1D03               	skipz
   487     07AA  2FAC               	goto	u11
   488     07AB  2FAD               	goto	u10
   489     07AC                     u11:
   490     07AC  2FAF               	goto	l586
   491     07AD                     u10:
   492     07AD                     l580:
   493                           
   494                           ;counter.c: 31:         return b;
   495     07AD  0873               	movf	get_input_debounced@b,w
   496     07AE  2FB0               	goto	l18
   497     07AF                     l586:
   498                           
   499                           ;counter.c: 34:         return 0xff;
   500     07AF  30FF               	movlw	255
   501     07B0                     l18:
   502     07B0  0008               	return
   503     07B1                     __end_of_get_input_debounced:
   504     0002                     ___latbits      equ	2
   505     007E                     btemp           set	126	;btemp
   506     007E                     btemp0          set	126
   507     007F                     btemp1          set	127
   508     007E                     wtemp0          set	126
   509     007F                     wtemp0a         set	127
   510     007F                     ttemp0a         set	127
   511     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_get_input_debounced

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     183
                                              4 COMMON     3     3      0
                _get_input_debounced
 ---------------------------------------------------------------------------------
 (1) _get_input_debounced                                  4     4      0      45
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _get_input_debounced

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      7       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Nov  3 08:38:27 2025

                          pc 0002                           l18 07B0                           u10 07AD  
                         u11 07AC                           u60 07CD                           u61 07CC  
                         u70 07D2                           u71 07D1                           u80 07D7  
                         u81 07D6                           u90 07EC                           u91 07EB  
                         fsr 0004                          l620 07B1                          l630 07C2  
                        l622 07B5                          l640 07D9                          l632 07C8  
                        l624 07B6                          l642 07E4                          l634 07CD  
                        l626 07C0                          l580 07AD                          l644 07E6  
                        l636 07D2                          l628 07C1                          l574 0794  
                        l646 07EC                          l638 07D7                          l576 0799  
                        l648 07ED                          l586 07AF                          l578 07A2  
                        u107 079D                          fsr0 0004              __end_of_DISPLAY 0013  
                main@counter 0075                         _main 07B1                         btemp 007E  
                       start 0000                        ?_main 0070                        _PORTB 0006  
                      _TRISA 0085                        _TRISB 0086                        btemp0 007E  
                      btemp1 007F                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 07FB                 __end_of_main 07FB  
                     ??_main 0074          _get_input_debounced 0794         ?_get_input_debounced 0070  
                     ltemp0a 0080                       ttemp0a 007F                       wtemp0a 007F  
    __end_of__initialization 07FC               __pcstackCOMMON 0070        ??_get_input_debounced 0070  
       get_input_debounced@a 0072         get_input_debounced@b 0073                   __pmaintext 07B1  
                    _DISPLAY 0009                   __stringtab 0003                      __ptext1 0794  
                    _counter 0077         end_of_initialization 07FC                    _PORTAbits 0005  
                 main@stable 0076          start_initialization 07FB  __end_of_get_input_debounced 07B1  
                __pbssCOMMON 0077                    ___latbits 0002                    __pstrings 0003  
                __stringbase 0008           __end_of__stringtab 0009                     main@prev 0074  
                  stringcode 0003                     stringdir 0003                     stringtab 0003  
